dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
235 -> 223
223 -> 208
208 -> 42
42 -> 117
117 -> 272
272 -> 220
220 -> 217
217 -> 226
226 -> 98
98 -> 209
209 -> 153
153 -> 182
182 -> 104
104 -> 114
114 -> 63
63 -> 45
45 -> 202
202 -> 184
184 -> 62
62 -> 67

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=32264.35067509985
path:
0 -> 232
232 -> 191
191 -> 84
84 -> 82
82 -> 271
271 -> 91
91 -> 249
249 -> 144
144 -> 161
161 -> 197
197 -> 178
178 -> 43
43 -> 234
234 -> 257
257 -> 72
72 -> 261
261 -> 145
145 -> 42
42 -> 148
148 -> 207
207 -> 259
259 -> 46
46 -> 113
113 -> 28
28 -> 103
103 -> 39
39 -> 266
266 -> 32
32 -> 278
278 -> 101
101 -> 201
201 -> 56
56 -> 146
146 -> 27
27 -> 60
60 -> 253
253 -> 135
135 -> 124
124 -> 40
40 -> 182
182 -> 237
237 -> 49
49 -> 190
190 -> 258
258 -> 277
277 -> 208
208 -> 115
115 -> 59
59 -> 106
106 -> 111
111 -> 64
64 -> 66
66 -> 193
193 -> 86
86 -> 31
31 -> 96
96 -> 134
134 -> 93
93 -> 105
105 -> 272
272 -> 132
132 -> 38
38 -> 114
114 -> 163
163 -> 92
92 -> 52
52 -> 267
267 -> 173
173 -> 200
200 -> 184
184 -> 153
153 -> 120
120 -> 41
41 -> 245
245 -> 1
1 -> 141
141 -> 179
179 -> 65
65 -> 6
6 -> 5
5 -> 225
225 -> 4
4 -> 37
37 -> 13
13 -> 202
202 -> 151
151 -> 61
61 -> 181
181 -> 16
16 -> 188
188 -> 78
78 -> 162
162 -> 129
129 -> 18
18 -> 254
254 -> 73
73 -> 229
229 -> 174
174 -> 156
156 -> 250
250 -> 217
217 -> 136
136 -> 241
241 -> 99
99 -> 75
75 -> 246
246 -> 121
121 -> 85
85 -> 118
118 -> 20
20 -> 17
17 -> 199
199 -> 98
98 -> 194
194 -> 77
77 -> 55
55 -> 33
33 -> 172
172 -> 48
48 -> 30
30 -> 279
279 -> 104
104 -> 95
95 -> 154
154 -> 14
14 -> 71
71 -> 238
238 -> 264
264 -> 189
189 -> 109
109 -> 248
248 -> 176
176 -> 247
247 -> 227
227 -> 8
8 -> 125
125 -> 147
147 -> 244
244 -> 275
275 -> 195
195 -> 97
97 -> 44
44 -> 213
213 -> 223
223 -> 273
273 -> 67
67 -> 54
54 -> 231
231 -> 219
219 -> 157
157 -> 192
192 -> 90
90 -> 108
108 -> 123
123 -> 35
35 -> 268
268 -> 274
274 -> 10
10 -> 256
256 -> 203
203 -> 83
83 -> 220
220 -> 170
170 -> 19
19 -> 69
69 -> 24
24 -> 122
122 -> 87
87 -> 2
2 -> 270
270 -> 112
112 -> 269
269 -> 137
137 -> 218
218 -> 215
215 -> 133
133 -> 117
117 -> 216
216 -> 152
152 -> 210
210 -> 150
150 -> 169
169 -> 68
68 -> 165
165 -> 235
235 -> 149
149 -> 159
159 -> 88
88 -> 9
9 -> 25
25 -> 50
50 -> 70
70 -> 53
53 -> 222
222 -> 131
131 -> 128
128 -> 102
102 -> 139
139 -> 12
12 -> 22
22 -> 263
263 -> 180
180 -> 242
242 -> 107
107 -> 51
51 -> 15
15 -> 126
126 -> 47
47 -> 45
45 -> 58
58 -> 211
211 -> 183
183 -> 233
233 -> 164
164 -> 185
185 -> 171
171 -> 3
3 -> 226
226 -> 265
265 -> 196
196 -> 221
221 -> 11
11 -> 130
130 -> 80
80 -> 116
116 -> 63
63 -> 155
155 -> 76
76 -> 228
228 -> 276
276 -> 255
255 -> 110
110 -> 262
262 -> 36
36 -> 209
209 -> 260
260 -> 168
168 -> 127
127 -> 7
7 -> 140
140 -> 214
214 -> 230
230 -> 251
251 -> 158
158 -> 81
81 -> 57
57 -> 160
160 -> 167
167 -> 143
143 -> 26
26 -> 21
21 -> 29
29 -> 177
177 -> 34
34 -> 62
62 -> 79
79 -> 138
138 -> 94
94 -> 204
204 -> 100
100 -> 236
236 -> 142
142 -> 206
206 -> 186
186 -> 205
205 -> 240
240 -> 198
198 -> 187
187 -> 224
224 -> 252
252 -> 23
23 -> 74
74 -> 119
119 -> 212
212 -> 243
243 -> 89
89 -> 175
175 -> 239
239 -> 166

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=32282.697451117423
path:
0 -> 259
259 -> 158
158 -> 202
202 -> 201
201 -> 266
266 -> 72
72 -> 220
220 -> 107
107 -> 21
21 -> 67
67 -> 194
194 -> 278
278 -> 238
238 -> 228
228 -> 229
229 -> 263
263 -> 15
15 -> 159
159 -> 77
77 -> 192
192 -> 54
54 -> 36
36 -> 163
163 -> 174
174 -> 247
247 -> 56
56 -> 145
145 -> 138
138 -> 169
169 -> 118
118 -> 255
255 -> 136
136 -> 175
175 -> 210
210 -> 35
35 -> 13
13 -> 6
6 -> 231
231 -> 160
160 -> 182
182 -> 256
256 -> 50
50 -> 53
53 -> 232
232 -> 166
166 -> 185
185 -> 65
65 -> 87
87 -> 51
51 -> 230
230 -> 83
83 -> 157
157 -> 66
66 -> 10
10 -> 180
180 -> 219
219 -> 207
207 -> 191
191 -> 93
93 -> 165
165 -> 58
58 -> 217
217 -> 46
46 -> 104
104 -> 96
96 -> 49
49 -> 114
114 -> 162
162 -> 244
244 -> 261
261 -> 47
47 -> 124
124 -> 167
167 -> 97
97 -> 99
99 -> 203
203 -> 59
59 -> 29
29 -> 170
170 -> 41
41 -> 7
7 -> 12
12 -> 186
186 -> 108
108 -> 92
92 -> 132
132 -> 126
126 -> 102
102 -> 112
112 -> 214
214 -> 18
18 -> 239
239 -> 39
39 -> 248
248 -> 147
147 -> 90
90 -> 226
226 -> 79
79 -> 115
115 -> 1
1 -> 241
241 -> 123
123 -> 264
264 -> 2
2 -> 215
215 -> 249
249 -> 91
91 -> 86
86 -> 277
277 -> 128
128 -> 275
275 -> 216
216 -> 52
52 -> 273
273 -> 34
34 -> 139
139 -> 84
84 -> 270
270 -> 208
208 -> 16
16 -> 156
156 -> 225
225 -> 222
222 -> 135
135 -> 250
250 -> 120
120 -> 224
224 -> 236
236 -> 129
129 -> 110
110 -> 243
243 -> 63
63 -> 33
33 -> 94
94 -> 48
48 -> 152
152 -> 181
181 -> 32
32 -> 40
40 -> 31
31 -> 143
143 -> 271
271 -> 88
88 -> 195
195 -> 176
176 -> 55
55 -> 68
68 -> 117
117 -> 81
81 -> 61
61 -> 187
187 -> 119
119 -> 125
125 -> 189
189 -> 105
105 -> 134
134 -> 254
254 -> 172
172 -> 9
9 -> 190
190 -> 85
85 -> 62
62 -> 233
233 -> 127
127 -> 235
235 -> 8
8 -> 234
234 -> 171
171 -> 44
44 -> 27
27 -> 148
148 -> 73
73 -> 251
251 -> 11
11 -> 113
113 -> 131
131 -> 69
69 -> 14
14 -> 130
130 -> 142
142 -> 116
116 -> 101
101 -> 193
193 -> 5
5 -> 154
154 -> 267
267 -> 274
274 -> 199
199 -> 209
209 -> 17
17 -> 155
155 -> 71
71 -> 57
57 -> 45
45 -> 252
252 -> 218
218 -> 242
242 -> 106
106 -> 227
227 -> 240
240 -> 200
200 -> 211
211 -> 70
70 -> 37
37 -> 75
75 -> 150
150 -> 205
205 -> 111
111 -> 245
245 -> 246
246 -> 276
276 -> 184
184 -> 173
173 -> 60
60 -> 82
82 -> 212
212 -> 38
38 -> 133
133 -> 258
258 -> 4
4 -> 221
221 -> 237
237 -> 262
262 -> 42
42 -> 279
279 -> 257
257 -> 43
43 -> 272
272 -> 23
23 -> 198
198 -> 196
196 -> 20
20 -> 204
204 -> 30
30 -> 100
100 -> 109
109 -> 74
74 -> 146
146 -> 177
177 -> 188
188 -> 121
121 -> 253
253 -> 140
140 -> 137
137 -> 28
28 -> 260
260 -> 103
103 -> 144
144 -> 141
141 -> 206
206 -> 80
80 -> 95
95 -> 269
269 -> 64
64 -> 22
22 -> 76
76 -> 178
178 -> 164
164 -> 183
183 -> 19
19 -> 223
223 -> 122
122 -> 149
149 -> 24
24 -> 268
268 -> 197
197 -> 98
98 -> 151
151 -> 213
213 -> 26
26 -> 153
153 -> 89
89 -> 78
78 -> 168
168 -> 25
25 -> 3
3 -> 161
161 -> 179
179 -> 265

dimension=279
startCityIndex=City(index=0, x=288.0, y=149.0)
distance=32500.84548946163
path:
0 -> 117
117 -> 19
19 -> 159
159 -> 153
153 -> 32
32 -> 141
141 -> 246
246 -> 193
193 -> 181
181 -> 29
29 -> 174
174 -> 3
3 -> 217
217 -> 5
5 -> 245
245 -> 99
99 -> 95
95 -> 184
184 -> 259
259 -> 278
278 -> 11
11 -> 171
171 -> 139
139 -> 7
7 -> 235
235 -> 275
275 -> 46
46 -> 229
229 -> 271
271 -> 267
267 -> 131
131 -> 91
91 -> 42
42 -> 88
88 -> 219
219 -> 8
8 -> 21
21 -> 201
201 -> 220
220 -> 14
14 -> 194
194 -> 9
9 -> 210
210 -> 209
209 -> 124
124 -> 100
100 -> 79
79 -> 233
233 -> 227
227 -> 48
48 -> 133
133 -> 18
18 -> 270
270 -> 277
277 -> 45
45 -> 190
190 -> 173
173 -> 127
127 -> 25
25 -> 269
269 -> 150
150 -> 254
254 -> 255
255 -> 96
96 -> 276
276 -> 137
137 -> 251
251 -> 121
121 -> 82
82 -> 136
136 -> 120
120 -> 212
212 -> 244
244 -> 252
252 -> 208
208 -> 279
279 -> 38
38 -> 56
56 -> 257
257 -> 76
76 -> 166
166 -> 65
65 -> 102
102 -> 214
214 -> 185
185 -> 228
228 -> 90
90 -> 152
152 -> 97
97 -> 55
55 -> 74
74 -> 40
40 -> 111
111 -> 162
162 -> 143
143 -> 199
199 -> 191
191 -> 64
64 -> 168
168 -> 128
128 -> 22
22 -> 138
138 -> 192
192 -> 35
35 -> 198
198 -> 206
206 -> 27
27 -> 116
116 -> 178
178 -> 160
160 -> 75
75 -> 226
226 -> 274
274 -> 20
20 -> 151
151 -> 183
183 -> 175
175 -> 195
195 -> 89
89 -> 187
187 -> 264
264 -> 85
85 -> 236
236 -> 28
28 -> 242
242 -> 207
207 -> 81
81 -> 105
105 -> 80
80 -> 26
26 -> 108
108 -> 177
177 -> 12
12 -> 237
237 -> 31
31 -> 239
239 -> 213
213 -> 34
34 -> 78
78 -> 234
234 -> 223
223 -> 205
205 -> 200
200 -> 154
154 -> 203
203 -> 129
129 -> 109
109 -> 161
161 -> 86
86 -> 182
182 -> 238
238 -> 231
231 -> 60
60 -> 84
84 -> 114
114 -> 167
167 -> 258
258 -> 265
265 -> 135
135 -> 225
225 -> 247
247 -> 53
53 -> 232
232 -> 189
189 -> 24
24 -> 54
54 -> 87
87 -> 186
186 -> 72
72 -> 204
204 -> 146
146 -> 39
39 -> 268
268 -> 176
176 -> 142
142 -> 113
113 -> 149
149 -> 77
77 -> 59
59 -> 130
130 -> 248
248 -> 6
6 -> 10
10 -> 165
165 -> 125
125 -> 215
215 -> 224
224 -> 266
266 -> 163
163 -> 106
106 -> 164
164 -> 66
66 -> 147
147 -> 123
123 -> 93
93 -> 1
1 -> 169
169 -> 63
63 -> 41
41 -> 57
57 -> 103
103 -> 47
47 -> 249
249 -> 140
140 -> 230
230 -> 145
145 -> 13
13 -> 70
70 -> 216
216 -> 2
2 -> 126
126 -> 241
241 -> 158
158 -> 222
222 -> 119
119 -> 101
101 -> 62
62 -> 134
134 -> 107
107 -> 51
51 -> 73
73 -> 36
36 -> 112
112 -> 94
94 -> 272
272 -> 33
33 -> 253
253 -> 211
211 -> 261
261 -> 148
148 -> 156
156 -> 202
202 -> 43
43 -> 170
170 -> 67
67 -> 262
262 -> 83
83 -> 243
243 -> 58
58 -> 221
221 -> 17
17 -> 61
61 -> 4
4 -> 52
52 -> 37
37 -> 273
273 -> 104
104 -> 98
98 -> 157
157 -> 256
256 -> 30
30 -> 68
68 -> 71
71 -> 49
49 -> 263
263 -> 44
44 -> 15
15 -> 188
188 -> 240
240 -> 122
122 -> 110
110 -> 197
197 -> 218
218 -> 23
23 -> 179
179 -> 118
118 -> 260
260 -> 172
172 -> 16
16 -> 180
180 -> 92
92 -> 50
50 -> 69
69 -> 144
144 -> 155
155 -> 250
250 -> 132
132 -> 115
115 -> 196

